,종목명,목표가,의견,제목,내용,회사,일자,보고서
0,현대백화점,125000,매수,"2019년, 기대 해볼만하다","백화점, 2019년 문제 없다현대백화점 3분기 총매출액 1조 4,045억원(4% YoY), 영업이익 771억원 (11% YoY)을 예상한다.",미래에셋대우,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538621713176.pdf
1,SKC,60000,Buy,"의심 여지 없는 과매도(過賣渡), 적극 매수가 답!","의심 여지 없는 과매도(過賣渡), 적극 매수가 답!前 고점(9/11일 47,100원) 대비 주가 11.3% 하락(기관 투자자 10거래일 연속 매도). 당사가 파악하는 주가 하락 이유는 3가지. ① S-Oil PO 매출 시작, ② 시장 컨센서스 영업이익하회, ③ 석유화학 업황 부진에 따른 뇌동(雷動) 매도. 하지만 상기 3가지 하락 압력 완화로 가파른 주가 상승 기대, 적극 매수 및 Top-Pick 추천.",교보증권,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538621307489.pdf
2,SK이노베이션,290000,Buy,"실적도 심리도 최고(最高), Top-Pick 추천","실적도 심리도 최고(最高), Top-Pick 추천국제유가 강세(QoQ +2.4$/B) 불구, 10$/B 전후의 견조한 정제마진 지속 및 PX 호조에 힘입어 지난 5거래일 동안 주가상승률 +13.6%로 차별적 상승. 하기 3가지 근거로 추가 상승 및 차별적 주가 상승 기대, 적극 매수 및 Top-Pick 추천.",교보증권,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538621218444.pdf
3,HDC현대산업개발,80000,Buy,주택사업 입주물량 변화보다 장기성장성 대비 저평가에 주목할 때,"3분기 영업이익 1,015억원 전망HDC현대산업개발의 2018년 3분기 실적을 매출액 1.02조원, 영업이익 1,015억원으로 전망한다. 분할 후 실적이므로 전년 별도기준과 대비 시, 매출은 -2%, 영업이익은 -29% 수준이다.",하나금융투자,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538620586120.pdf
4,한국금융지주,100000,Buy,상대적 이익 안정성에 주목하자,"3Q Preview: 순이익 1,267억원 전망3분기 지배주주 순이익은 1,267억원(-27% (QoQ), +7% (YoY))으로 컨센서스를 6% 하회할 전망이다. 전 분기 기저가 높아 이익 감소 폭이 크나 하반기에도 매 분기 1,300억원 수준의 순이익을 꾸준히 창출해 낼 수 있는 점에 주목할 필요가 있다.",하나금융투자,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538620522381.pdf
5,고려아연,530000,Buy,현재 아연 제련업황은 Cyclical 변곡점 통과 중!,9월 아연 Spot T/C와 프리미엄 상승의 의미?글로벌 신규 아연광산들의 본격적인 생산 돌입에 따른 아연정광 공급부족 완화는 최근 중국 아연 Spot T/C(Treatment Charge: 제련수수료)의 의미있는 반등에서 확인할 수 있다.,하나금융투자,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538620474349.pdf
6,SK텔레콤,320000,Buy,"2019년엔 다른 기업으로 탈바꿈할 것, 집중 매수해야","매수/TP 32만원으로 유지, 멀리 보면 너무나도 매력적인 주식SKT에 대한 투자의견을 매수로 유지한다. 1) 5G 조기 도입 최대 수혜주이며, 2) 내년도엔 11번가 영업이익 흑자전환이 기대되고, 3) 2019년 상반기 이동전화 ARPU 상승 전환이 예상되며, 4) 내년도 물적분할 가능성이 높은데 이에 따른 주주들의 수혜가 예상되기 때문이다. 12개월 목표 주가는 32만원을 유지한다.",하나금융투자,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538620421378.pdf
7,삼성전기,210000,Buy,깜짝 놀래줄 거다. 그것도 계속,"3Q18 실적 Earnings Surprise 그 이상동사의 3Q18 영업이익을 종전 3,190억원에서 3,728억원으로 대폭 상향 조정한다.",DB금융투자,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538619870886.pdf
8,파워로직스,N/R,투자의견없음,사업 다각화로 실적 고성장 준비태세 완료,"카메라 모듈 1위 등극 - 보급형 후면(트리플), 플래그십 전면 메인벤더삼성전자는 10월 갤럭시A7을 출시할 계획이다. 동사는 9월부터 트리플 카메라 모듈을 납품한 것으로 추정한다. 보급형 모델인 갤럭시A7 트리플 모듈의 메인 공급사는 파워로직스(선행 생산)와 삼성전기다. 동사의 카메라모듈 납품 실적은 2018년 들어 파트론을 넘어서고 1위를 차지한 것으로 추정한다. 카메라모듈 원가 중 약 20%를 차지하는 핵심부품인 엑추에이터(VCM)을 개발한 후 최근 거래처로 승인을 받아 3분기부터 납품 중이다. 이로 인한 원가 개선이 기대된다. 2019년 삼성전자의 보급형 후면 및 플래그십 전면 카메라 모듈 메인벤더로서 기존 사업 성장은 지속될 전망이다.",이베스트증권,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538619047517.pdf
9,세진중공업,6500,Buy,IMO 2020 스크러버 모멘텀 부각 예상,"3Q18 Preview: 매출액 597억원, 영업이익률 5.6% 예상세진중공업의 3분기 실적은 매출액 597억원, 영업이익률 5.6%를 예상한다.",이베스트증권,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538618982554.pdf
10,웹젠,24000,매수,국내 게임사 중 독보적인 IP사업구조 확보,"목표주가 24,000원, 투자의견 매수로 커버리지 개시목표주가는 12개월 FW EPS에 2년 간 12개월 FW PER 중간값인 11.8배를 적용하여 산출함. 최고 기대 게임이었던 '기적:각성'이 출시되고 국내에서 '뮤오리진2'로 출시된 이후 신작 부재로 De-Rating이 진행됨. 그러나 중국에서 흥행했던 '대천사지검 H5'의 국내 출시가 4분기로 예정되어 있고 이후 '뮤' IP를 활용한 다수의 게임이 중국에서 출시될 예정임. 국내 게임 시장이 성숙기에 진입하면서 신작 리스크가 상승하기 때문에 IP 기반의 안정적인 사업 모델이 다시 주목 받을 것으로 판단됨",IBK투자증권,2018.10.04,https://ssl.pstatic.net/imgstock/upload/research/company/1538618771909.pdf
11,메디톡스,940000,매수,내년 초 중국 출시를 기대하며 비중을 늘리자,"투자의견 ‘매수’와 목표주가 940,000원 유지최근 메디톡스의 주가는 중국향 수출 감소와 앨러간의 보툴리눔 톡신 포트폴리오 확대로 연일 하락세를 기록 중이다. 하지만 내년 상반기 동사의 뉴로녹스는 중국에서 시판 허가를 받고 정식 판매가 가능하다. 앨러간의 보톡스 포트폴리오가 다양해졌지만 아직 이노톡스에 대한 기대감은 유효하다. 보수적으로 이노톡스의 예상 매출액을 기존 대비 절반만 가정해도 상승여력은 29.4%로 크다. 따라서 내년 상반기 뉴로녹스의 중국 출시를 기대하며 비중을 서서히 늘리자는 의견이다.",미래에셋대우,2018.10.02,https://ssl.pstatic.net/imgstock/upload/research/company/1538449561178.pdf
